moving_avg_id,dates_date,ten_day_amazon,hundred_day_amazon,ten_day_bip,hundred_day_bip,ten_day_tesla,hundred_day_tesla,ten_day_netflix,hundred_day_netflix,ten_day_vti,hundred_day_vti,ten_day_vym,hundred_day_vym,ten_day_market,hundred_day_market,ten_day_price,hundred_day_price
50,2023-05-04 00:00:00,104.00,110.00,34.00,34.00,163.00,204.00,324.00,360.00,203.00,206.00,104.00,104.00,13154.92,13546.18,6679.09,7174.71
51,2023-05-05 00:00:00,105.00,110.00,34.00,34.00,165.00,205.00,325.00,361.00,203.00,206.00,104.00,104.00,13196.28,13567.43,6698.37,7187.14
52,2023-05-08 00:00:00,105.00,110.00,34.00,34.00,166.00,206.00,327.00,362.00,203.00,206.00,104.00,104.00,13223.05,13605.46,6711.48,7206.91
53,2023-05-09 00:00:00,106.00,111.00,34.00,34.00,167.00,206.00,328.00,363.00,203.00,207.00,103.00,104.00,13235.36,13642.83,6719.62,7225.02
54,2023-05-10 00:00:00,107.00,111.00,35.00,34.00,167.00,207.00,329.00,365.00,203.00,207.00,103.00,104.00,13251.35,13677.32,6736.43,7241.17
55,2023-05-11 00:00:00,108.00,112.00,35.00,34.00,168.00,207.00,331.00,366.00,203.00,207.00,103.00,104.00,13286.49,13711.65,6766.77,7257.75
56,2023-05-12 00:00:00,109.00,112.00,35.00,34.00,169.00,208.00,334.00,367.00,204.00,207.00,103.00,104.00,13345.98,13746.21,6814.05,7274.19
57,2023-05-15 00:00:00,111.00,112.00,35.00,34.00,170.00,209.00,338.00,368.00,204.00,208.00,103.00,104.00,13423.18,13783.05,6875.19,7291.72
58,2023-05-16 00:00:00,112.00,113.00,35.00,34.00,171.00,210.00,342.00,369.00,205.00,208.00,103.00,104.00,13479.01,13819.29,6918.91,7310.10
59,2023-05-17 00:00:00,113.00,113.00,35.00,34.00,173.00,210.00,345.00,370.00,205.00,208.00,103.00,104.00,13533.51,13852.14,6969.08,7327.27
60,2023-05-18 00:00:00,113.00,113.00,35.00,34.00,174.00,211.00,348.00,371.00,205.00,208.00,103.00,104.00,13561.57,13886.85,6996.33,7345.87
61,2023-05-19 00:00:00,114.00,114.00,35.00,34.00,176.00,212.00,350.00,372.00,205.00,209.00,102.00,104.00,13615.97,13922.01,7041.58,7364.55
62,2023-05-22 00:00:00,114.00,114.00,35.00,34.00,176.00,213.00,352.00,373.00,205.00,209.00,102.00,104.00,13674.33,13955.32,7108.74,7382.16
63,2023-05-23 00:00:00,115.00,115.00,36.00,34.00,180.00,213.00,357.00,375.00,206.00,209.00,102.00,104.00,13785.66,13988.18,7215.25,7398.34
64,2023-05-24 00:00:00,116.00,115.00,35.00,34.00,183.00,214.00,363.00,376.00,206.00,210.00,102.00,104.00,13876.48,14024.86,7288.82,7417.21
65,2023-05-25 00:00:00,117.00,116.00,35.00,34.00,187.00,215.00,370.00,378.00,206.00,210.00,102.00,104.00,13955.94,14057.63,7355.55,7433.74
66,2023-05-26 00:00:00,118.00,116.00,35.00,34.00,190.00,216.00,375.00,379.00,207.00,210.00,102.00,104.00,14046.75,14089.60,7430.89,7448.58
67,2023-05-30 00:00:00,118.00,116.00,35.00,34.00,194.00,216.00,378.00,380.00,207.00,210.00,102.00,105.00,14117.49,14120.35,7481.85,7463.45
68,2023-05-31 00:00:00,119.00,117.00,35.00,34.00,198.00,217.00,382.00,382.00,208.00,211.00,102.00,105.00,14189.57,14146.82,7534.48,7475.92
69,2023-06-01 00:00:00,120.00,117.00,35.00,34.00,202.00,218.00,387.00,383.00,208.00,211.00,102.00,105.00,14269.53,14172.05,7596.07,7487.40
70,2023-06-02 00:00:00,121.00,118.00,35.00,34.00,206.00,218.00,392.00,384.00,209.00,211.00,102.00,105.00,14342.55,14195.50,7653.66,7497.48
71,2023-06-05 00:00:00,122.00,118.00,35.00,34.00,212.00,218.00,398.00,385.00,210.00,211.00,102.00,105.00,14407.88,14219.79,7706.14,7508.86
72,2023-06-06 00:00:00,123.00,118.00,35.00,34.00,219.00,219.00,404.00,386.00,211.00,212.00,103.00,105.00,14470.56,14242.65,7740.45,7519.31
73,2023-06-07 00:00:00,123.00,119.00,35.00,34.00,224.00,219.00,407.00,387.00,211.00,212.00,103.00,105.00,14515.13,14265.08,7762.60,7529.11
74,2023-06-08 00:00:00,124.00,119.00,36.00,34.00,230.00,219.00,411.00,388.00,212.00,212.00,104.00,105.00,14575.19,14283.00,7801.63,7536.74
75,2023-06-09 00:00:00,124.00,119.00,36.00,34.00,235.00,220.00,416.00,389.00,213.00,212.00,104.00,105.00,14643.25,14304.07,7845.56,7547.13
76,2023-06-12 00:00:00,125.00,120.00,36.00,34.00,240.00,220.00,421.00,390.00,214.00,213.00,104.00,105.00,14718.80,14326.74,7886.76,7558.69
77,2023-06-13 00:00:00,125.00,120.00,36.00,34.00,244.00,220.00,424.00,391.00,215.00,213.00,105.00,105.00,14767.44,14346.87,7915.74,7567.53
78,2023-06-14 00:00:00,125.00,120.00,36.00,34.00,250.00,221.00,426.00,391.00,215.00,213.00,105.00,105.00,14816.73,14369.97,7942.19,7579.00
79,2023-06-15 00:00:00,125.00,121.00,35.00,34.00,252.00,221.00,427.00,392.00,216.00,213.00,105.00,105.00,14839.19,14387.71,7935.36,7586.37
80,2023-06-16 00:00:00,125.00,121.00,35.00,34.00,256.00,222.00,429.00,393.00,216.00,213.00,105.00,105.00,14895.19,14406.42,7947.33,7595.06
81,2023-06-20 00:00:00,126.00,121.00,35.00,34.00,256.00,222.00,429.00,393.00,216.00,213.00,104.00,105.00,14924.43,14426.28,7946.01,7605.15
82,2023-06-21 00:00:00,126.00,122.00,35.00,34.00,255.00,223.00,429.00,394.00,216.00,214.00,104.00,105.00,14937.85,14451.22,7943.97,7618.95
83,2023-06-22 00:00:00,126.00,122.00,35.00,34.00,255.00,224.00,428.00,395.00,216.00,214.00,104.00,105.00,14934.35,14476.60,7927.32,7633.59
84,2023-06-23 00:00:00,126.00,122.00,35.00,34.00,255.00,224.00,428.00,396.00,216.00,214.00,104.00,105.00,14941.50,14502.21,7922.02,7648.24
85,2023-06-26 00:00:00,127.00,123.00,35.00,34.00,256.00,225.00,427.00,397.00,216.00,214.00,104.00,105.00,14955.05,14526.37,7918.94,7662.11
86,2023-06-27 00:00:00,127.00,123.00,35.00,34.00,258.00,226.00,426.00,398.00,216.00,214.00,104.00,105.00,14946.84,14551.82,7901.80,7677.43
87,2023-06-28 00:00:00,128.00,124.00,35.00,34.00,259.00,226.00,428.00,399.00,216.00,215.00,104.00,105.00,14959.73,14573.11,7900.95,7691.00
88,2023-06-29 00:00:00,128.00,124.00,35.00,34.00,260.00,227.00,429.00,400.00,216.00,215.00,104.00,105.00,14963.24,14595.24,7890.39,7705.26
89,2023-06-30 00:00:00,128.00,124.00,35.00,34.00,262.00,228.00,430.00,401.00,216.00,215.00,104.00,105.00,14990.50,14617.53,7903.07,7719.08
90,2023-07-03 00:00:00,128.00,125.00,35.00,34.00,264.00,229.00,432.00,403.00,217.00,215.00,104.00,105.00,15005.77,14641.51,7916.90,7733.56
91,2023-07-05 00:00:00,128.00,125.00,35.00,34.00,266.00,230.00,434.00,404.00,217.00,215.00,104.00,105.00,15025.92,14664.82,7947.46,7748.10
92,2023-07-06 00:00:00,128.00,125.00,35.00,34.00,269.00,231.00,436.00,405.00,218.00,215.00,105.00,105.00,15078.70,14689.45,7988.08,7763.35
93,2023-07-07 00:00:00,129.00,126.00,35.00,34.00,272.00,232.00,439.00,405.00,219.00,216.00,105.00,105.00,15134.32,14713.89,8020.26,7778.12
94,2023-07-10 00:00:00,129.00,126.00,35.00,34.00,274.00,233.00,441.00,406.00,219.00,216.00,105.00,105.00,15198.77,14736.45,8056.80,7791.95
95,2023-07-11 00:00:00,130.00,126.00,35.00,34.00,276.00,234.00,442.00,407.00,220.00,216.00,105.00,105.00,15251.07,14759.31,8083.78,7806.90
96,2023-07-12 00:00:00,130.00,127.00,35.00,34.00,278.00,235.00,443.00,408.00,220.00,216.00,105.00,105.00,15299.19,14781.93,8119.92,7821.64
97,2023-07-13 00:00:00,130.00,127.00,35.00,34.00,279.00,236.00,446.00,408.00,221.00,216.00,105.00,105.00,15371.47,14798.67,8169.85,7833.66
98,2023-07-14 00:00:00,131.00,127.00,35.00,34.00,280.00,237.00,447.00,409.00,222.00,216.00,106.00,105.00,15437.82,14813.95,8216.07,7845.18
99,2023-07-17 00:00:00,131.00,128.00,35.00,33.00,279.00,238.00,447.00,409.00,223.00,216.00,106.00,105.00,15486.27,14828.32,8251.17,7856.04
100,2023-07-18 00:00:00,131.00,128.00,35.00,33.00,276.00,239.00,446.00,410.00,224.00,216.00,107.00,105.00,15530.59,14843.78,8285.16,7867.93
101,2023-07-19 00:00:00,132.00,128.00,35.00,33.00,277.00,239.00,445.00,411.00,224.00,217.00,107.00,105.00,15572.08,14859.64,8301.83,7880.12
102,2023-07-20 00:00:00,131.00,128.00,35.00,33.00,276.00,240.00,443.00,411.00,225.00,217.00,107.00,105.00,15595.55,14874.24,8306.91,7891.56
103,2023-07-21 00:00:00,131.00,128.00,35.00,33.00,275.00,241.00,441.00,412.00,225.00,217.00,108.00,105.00,15625.71,14890.30,8331.39,7904.27
104,2023-07-24 00:00:00,130.00,129.00,35.00,33.00,273.00,242.00,437.00,412.00,225.00,217.00,108.00,105.00,15627.72,14905.19,8346.30,7916.74
105,2023-07-25 00:00:00,130.00,129.00,35.00,33.00,271.00,243.00,435.00,413.00,226.00,217.00,108.00,105.00,15644.33,14919.55,8374.94,7928.14
106,2023-07-26 00:00:00,130.00,129.00,35.00,33.00,269.00,243.00,434.00,413.00,226.00,217.00,109.00,105.00,15646.85,14931.91,8385.57,7938.42
107,2023-07-27 00:00:00,130.00,129.00,34.00,33.00,265.00,244.00,429.00,413.00,226.00,217.00,109.00,105.00,15614.15,14945.54,8379.88,7949.55
108,2023-07-28 00:00:00,129.00,129.00,34.00,33.00,262.00,245.00,427.00,414.00,226.00,217.00,109.00,105.00,15571.16,14958.24,8365.14,7959.95
109,2023-07-31 00:00:00,130.00,129.00,34.00,33.00,261.00,246.00,427.00,414.00,226.00,217.00,109.00,105.00,15557.74,14973.10,8366.32,7971.30
110,2023-08-01 00:00:00,131.00,130.00,34.00,33.00,261.00,247.00,428.00,415.00,225.00,217.00,109.00,105.00,15545.79,14989.10,8365.25,7983.42
111,2023-08-02 00:00:00,133.00,130.00,33.00,33.00,258.00,248.00,429.00,415.00,225.00,217.00,109.00,105.00,15525.42,15004.95,8344.40,7995.26
112,2023-08-03 00:00:00,134.00,130.00,33.00,33.00,257.00,249.00,431.00,415.00,225.00,217.00,109.00,105.00,15502.72,15019.17,8327.84,8005.75
113,2023-08-04 00:00:00,135.00,130.00,33.00,32.00,255.00,249.00,431.00,415.00,224.00,217.00,109.00,105.00,15451.04,15033.37,8288.15,8016.26
114,2023-08-07 00:00:00,135.00,130.00,33.00,32.00,253.00,250.00,433.00,415.00,224.00,218.00,108.00,105.00,15389.08,15046.18,8230.41,8025.17
115,2023-08-08 00:00:00,136.00,130.00,32.00,32.00,250.00,251.00,432.00,415.00,223.00,218.00,108.00,105.00,15310.49,15060.38,8157.40,8035.13
116,2023-08-09 00:00:00,137.00,130.00,32.00,32.00,247.00,251.00,431.00,415.00,222.00,218.00,108.00,105.00,15258.00,15071.39,8104.32,8043.23
117,2023-08-10 00:00:00,137.00,131.00,32.00,32.00,244.00,252.00,430.00,415.00,222.00,218.00,108.00,105.00,15204.05,15081.30,8047.71,8049.73
118,2023-08-11 00:00:00,138.00,131.00,32.00,32.00,242.00,252.00,429.00,415.00,221.00,218.00,108.00,105.00,15169.60,15084.17,8013.24,8050.59
119,2023-08-14 00:00:00,137.00,131.00,31.00,32.00,237.00,252.00,425.00,415.00,221.00,218.00,107.00,105.00,15086.50,15086.38,7949.49,8051.92
120,2023-08-15 00:00:00,136.00,131.00,31.00,32.00,234.00,252.00,422.00,415.00,220.00,218.00,107.00,105.00,15027.14,15090.47,7907.87,8054.22
121,2023-08-16 00:00:00,136.00,131.00,31.00,32.00,233.00,252.00,419.00,415.00,220.00,218.00,107.00,105.00,15002.71,15091.72,7902.63,8054.07
122,2023-08-17 00:00:00,135.00,131.00,31.00,31.00,231.00,252.00,417.00,416.00,219.00,218.00,107.00,105.00,14968.76,15089.36,7881.70,8052.95
123,2023-08-18 00:00:00,135.00,131.00,31.00,31.00,231.00,252.00,416.00,416.00,219.00,218.00,106.00,105.00,14974.93,15086.55,7888.13,8051.98
124,2023-08-21 00:00:00,135.00,131.00,31.00,31.00,230.00,252.00,414.00,416.00,218.00,218.00,106.00,105.00,14959.77,15083.66,7878.14,8049.47
125,2023-08-22 00:00:00,134.00,131.00,31.00,31.00,230.00,252.00,414.00,416.00,218.00,218.00,106.00,105.00,14964.48,15083.88,7889.44,8048.81
126,2023-08-23 00:00:00,133.00,131.00,31.00,31.00,230.00,251.00,413.00,416.00,218.00,217.00,106.00,105.00,14951.57,15082.67,7884.77,8047.21
127,2023-08-24 00:00:00,133.00,131.00,31.00,31.00,233.00,251.00,414.00,416.00,218.00,217.00,106.00,105.00,14988.07,15085.07,7911.24,8047.51
128,2023-08-25 00:00:00,133.00,131.00,31.00,31.00,236.00,251.00,416.00,416.00,219.00,217.00,106.00,105.00,15041.28,15085.81,7952.10,8045.09
129,2023-08-28 00:00:00,134.00,131.00,31.00,31.00,240.00,250.00,419.00,416.00,220.00,217.00,106.00,105.00,15142.41,15088.24,8028.84,8044.85
130,2023-08-29 00:00:00,134.00,131.00,31.00,30.00,242.00,250.00,423.00,415.00,220.00,217.00,106.00,105.00,15212.26,15090.76,8081.65,8044.79
131,2023-08-30 00:00:00,134.00,132.00,31.00,30.00,244.00,249.00,427.00,415.00,221.00,217.00,106.00,105.00,15255.48,15091.17,8119.51,8043.59
132,2023-08-31 00:00:00,134.00,132.00,31.00,30.00,246.00,249.00,429.00,415.00,221.00,217.00,106.00,105.00,15278.15,15094.32,8155.69,8044.92
133,2023-09-01 00:00:00,134.00,132.00,31.00,30.00,247.00,248.00,431.00,415.00,221.00,217.00,106.00,105.00,15276.81,15096.65,8169.09,8046.31
134,2023-09-05 00:00:00,135.00,132.00,31.00,30.00,250.00,248.00,434.00,416.00,221.00,217.00,106.00,105.00,15331.90,15103.36,8222.73,8051.44
135,2023-09-06 00:00:00,136.00,132.00,31.00,30.00,253.00,248.00,436.00,416.00,222.00,217.00,106.00,105.00,15367.41,15112.01,8253.10,8058.56
136,2023-09-07 00:00:00,137.00,132.00,31.00,30.00,256.00,248.00,438.00,416.00,222.00,217.00,106.00,105.00,15392.43,15122.17,8280.66,8066.95
137,2023-09-08 00:00:00,138.00,133.00,31.00,30.00,258.00,248.00,436.00,417.00,222.00,217.00,107.00,105.00,15397.07,15132.30,8295.37,8074.23
138,2023-09-11 00:00:00,138.00,133.00,31.00,30.00,260.00,248.00,433.00,417.00,222.00,218.00,107.00,105.00,15392.12,15141.58,8294.68,8080.71
139,2023-09-12 00:00:00,138.00,133.00,31.00,30.00,261.00,247.00,429.00,418.00,221.00,218.00,106.00,105.00,15348.14,15150.38,8261.08,8087.44
140,2023-09-13 00:00:00,139.00,133.00,31.00,30.00,263.00,247.00,425.00,418.00,221.00,218.00,106.00,105.00,15317.34,15159.04,8235.72,8094.16
141,2023-09-14 00:00:00,139.00,133.00,31.00,29.00,265.00,247.00,419.00,418.00,221.00,218.00,107.00,105.00,15293.14,15167.39,8208.46,8100.78
142,2023-09-15 00:00:00,139.00,133.00,31.00,29.00,266.00,246.00,414.00,419.00,220.00,218.00,107.00,105.00,15257.07,15175.49,8171.73,8107.15
143,2023-09-18 00:00:00,138.00,133.00,31.00,29.00,266.00,246.00,408.00,419.00,220.00,218.00,106.00,105.00,15206.17,15184.64,8130.04,8115.05
144,2023-09-19 00:00:00,137.00,134.00,31.00,29.00,264.00,245.00,402.00,419.00,219.00,218.00,106.00,105.00,15131.47,15193.34,8077.15,8122.81
145,2023-09-20 00:00:00,136.00,134.00,31.00,29.00,261.00,245.00,396.00,420.00,218.00,218.00,106.00,105.00,15059.25,15204.13,8033.79,8132.61
146,2023-09-21 00:00:00,134.00,134.00,31.00,29.00,259.00,245.00,391.00,420.00,217.00,218.00,105.00,105.00,14989.94,15213.33,7992.48,8140.75
147,2023-09-22 00:00:00,132.00,134.00,30.00,29.00,256.00,244.00,387.00,420.00,216.00,218.00,105.00,105.00,14899.73,15219.46,7937.83,8146.81
148,2023-09-25 00:00:00,131.00,134.00,30.00,29.00,253.00,244.00,385.00,421.00,215.00,218.00,105.00,105.00,14842.47,15223.51,7915.53,8152.43
149,2023-09-26 00:00:00,130.00,134.00,30.00,29.00,250.00,244.00,383.00,421.00,214.00,218.00,104.00,105.00,14798.15,15225.04,7906.89,8156.02
150,2023-09-27 00:00:00,129.00,135.00,29.00,29.00,249.00,243.00,382.00,421.00,213.00,218.00,104.00,105.00,14757.30,15228.86,7891.57,8161.44
151,2023-09-28 00:00:00,127.00,135.00,29.00,29.00,247.00,243.00,380.00,421.00,212.00,218.00,103.00,105.00,14696.09,15231.03,7866.20,8164.66
152,2023-09-29 00:00:00,127.00,135.00,29.00,28.00,247.00,242.00,379.00,420.00,211.00,218.00,102.00,105.00,14691.69,15231.68,7870.39,8167.45
153,2023-10-02 00:00:00,126.00,135.00,28.00,28.00,247.00,242.00,377.00,421.00,211.00,218.00,102.00,105.00,14678.25,15235.19,7867.32,8173.41
154,2023-10-03 00:00:00,126.00,135.00,28.00,28.00,248.00,241.00,377.00,421.00,211.00,218.00,102.00,105.00,14699.14,15241.74,7889.03,8181.72
155,2023-10-04 00:00:00,126.00,135.00,27.00,28.00,249.00,241.00,377.00,421.00,211.00,218.00,101.00,105.00,14739.70,15250.91,7921.72,8191.45
156,2023-10-05 00:00:00,126.00,135.00,27.00,28.00,252.00,241.00,376.00,422.00,211.00,218.00,101.00,105.00,14799.14,15262.12,7965.47,8202.67
157,2023-10-06 00:00:00,127.00,136.00,27.00,28.00,254.00,241.00,375.00,422.00,212.00,218.00,101.00,105.00,14872.46,15272.85,8017.07,8214.86
158,2023-10-09 00:00:00,127.00,136.00,27.00,28.00,255.00,241.00,373.00,423.00,212.00,219.00,101.00,105.00,14909.69,15281.82,8038.77,8224.97
159,2023-10-10 00:00:00,128.00,136.00,27.00,28.00,255.00,241.00,371.00,423.00,212.00,219.00,101.00,105.00,14943.35,15292.86,8053.43,8234.98
160,2023-10-11 00:00:00,128.00,136.00,27.00,28.00,255.00,241.00,369.00,424.00,212.00,219.00,101.00,105.00,14969.87,15302.75,8066.22,8243.93
161,2023-10-12 00:00:00,128.00,136.00,27.00,28.00,256.00,240.00,367.00,425.00,213.00,219.00,102.00,105.00,15010.78,15312.98,8089.61,8253.53
162,2023-10-13 00:00:00,129.00,137.00,26.00,28.00,252.00,240.00,369.00,425.00,213.00,219.00,102.00,105.00,15031.94,15325.36,8110.52,8264.80
163,2023-10-16 00:00:00,129.00,137.00,26.00,28.00,249.00,240.00,373.00,426.00,213.00,219.00,102.00,105.00,15044.97,15340.65,8121.63,8278.92
164,2023-10-17 00:00:00,129.00,137.00,25.00,28.00,244.00,240.00,375.00,426.00,213.00,219.00,102.00,105.00,15009.23,15355.40,8095.01,8293.27
165,2023-10-18 00:00:00,129.00,137.00,25.00,28.00,240.00,240.00,378.00,427.00,212.00,219.00,102.00,105.00,14969.66,15371.48,8063.53,8307.86
