dates_date,open_price,close_price,highest_price,lowest_price,diff,percen_inc,tesla_growth
2023-07-11,268,269,270,266,150,127.12,130
2023-07-12,276,271,276,271,158,133.90,131
2023-07-13,274,277,279,270,156,132.20,132
2023-07-14,277,281,285,276,159,134.75,133
2023-07-17,286,290,292,283,168,142.37,134
2023-07-18,290,293,295,286,172,145.76,135
2023-07-19,296,291,299,289,178,150.85,136
2023-07-20,279,262,280,261,161,136.44,137
2023-07-21,268,260,268,255,150,127.12,138
2023-07-24,255,269,269,254,137,116.10,139
2023-07-25,272,265,272,265,154,130.51,140
2023-07-26,263,264,268,261,145,122.88,141
2023-07-27,268,255,269,255,150,127.12,142
2023-07-28,259,266,267,258,141,119.49,143
2023-07-31,267,267,269,263,149,126.27,144
2023-08-01,266,261,266,260,148,125.42,145
2023-08-02,255,254,259,250,137,116.10,146
2023-08-03,252,259,260,252,134,113.56,147
2023-08-04,260,253,264,253,142,120.34,148
2023-08-07,251,251,253,242,133,112.71,149
2023-08-08,247,249,250,245,129,109.32,150
2023-08-09,250,242,251,241,132,111.86,151
2023-08-10,245,245,251,243,127,107.63,152
2023-08-11,241,242,243,238,123,104.24,153
2023-08-14,235,239,240,233,117,99.15,154
2023-08-15,238,232,240,232,120,101.69,155
2023-08-16,228,225,233,225,110,93.22,156
2023-08-17,226,219,226,218,108,91.53,157
2023-08-18,214,215,217,212,96,81.36,158
2023-08-21,221,231,232,220,103,87.29,159
2023-08-22,240,233,240,229,122,103.39,160
2023-08-23,229,236,238,229,111,94.07,161
2023-08-24,238,230,238,228,120,101.69,162
2023-08-25,231,238,239,230,113,95.76,163
2023-08-28,242,238,244,235,124,105.08,164
2023-08-29,238,257,257,237,120,101.69,165
2023-08-30,254,256,260,250,136,115.25,166
2023-08-31,255,258,261,255,137,116.10,167
2023-09-01,257,245,259,242,139,117.80,168
2023-09-05,245,256,258,244,127,107.63,169
2023-09-06,255,251,255,245,137,116.10,170
2023-09-07,245,251,252,243,127,107.63,171
2023-09-08,251,248,256,246,133,112.71,172
2023-09-11,264,273,274,260,146,123.73,173
2023-09-12,270,267,278,266,152,128.81,174
2023-09-13,270,271,274,268,152,128.81,175
2023-09-14,271,276,276,270,153,129.66,176
2023-09-15,277,274,278,271,159,134.75,177
2023-09-18,271,265,271,263,153,129.66,178
2023-09-19,264,266,267,261,146,123.73,179
2023-09-20,267,262,273,262,149,126.27,180
2023-09-21,257,255,260,254,139,117.80,181
2023-09-22,257,244,257,244,139,117.80,182
2023-09-25,243,246,247,238,125,105.93,183
2023-09-26,242,244,249,241,124,105.08,184
2023-09-27,244,240,245,234,126,106.78,185
2023-09-28,240,246,247,238,122,103.39,186
2023-09-29,250,250,254,246,132,111.86,187
2023-10-02,244,251,254,242,126,106.78,188
2023-10-03,248,246,250,244,130,110.17,189
2023-10-04,248,261,261,247,130,110.17,190
2023-10-05,260,260,263,256,142,120.34,191
2023-10-06,253,260,261,250,135,114.41,192
2023-10-09,255,259,261,252,137,116.10,193
2023-10-10,257,263,268,257,139,117.80,194
2023-10-11,266,262,268,260,148,125.42,195
2023-10-12,262,258,265,256,144,122.03,196
2023-10-13,258,251,259,250,140,118.64,197
2023-10-16,250,253,255,248,132,111.86,198
2023-10-17,250,254,257,247,132,111.86,199
2023-10-18,252,242,254,242,134,113.56,200
2023-10-19,225,220,230,216,107,90.68,201
2023-10-20,217,211,218,210,99,83.90,202
2023-10-23,210,212,216,202,92,77.97,203
2023-10-24,216,216,222,214,98,83.05,204
2023-10-25,215,212,220,212,97,82.20,205
2023-10-26,211,205,214,204,93,78.81,206
2023-10-27,210,207,212,205,92,77.97,207
2023-10-30,209,197,211,191,91,77.12,208
2023-10-31,196,200,202,194,78,66.10,209
2023-11-01,204,205,205,197,86,72.88,210
2023-11-02,212,218,219,211,94,79.66,211
2023-11-03,221,219,226,218,103,87.29,212
2023-11-06,223,219,226,215,105,88.98,213
2023-11-07,219,222,223,215,101,85.59,214
2023-11-08,223,222,224,217,105,88.98,215
2023-11-09,219,209,220,206,101,85.59,216
2023-11-10,210,214,215,205,92,77.97,217
2023-11-13,215,223,225,211,97,82.20,218
2023-11-14,235,237,238,230,117,99.15,219
2023-11-15,239,242,246,236,121,102.54,220
2023-11-16,239,233,240,230,121,102.54,221
2023-11-17,232,234,237,226,114,96.61,222
2023-11-20,234,235,237,231,116,98.31,223
2023-11-21,235,241,243,233,117,99.15,224
2023-11-22,242,234,244,231,124,105.08,225
2023-11-24,233,235,238,232,115,97.46,226
2023-11-27,236,236,238,232,118,100.00,227
2023-11-28,236,246,247,234,118,100.00,228
2023-11-29,249,244,252,242,131,111.02,229
2023-11-30,245,240,245,236,127,107.63,230
2023-12-01,233,238,240,231,115,97.46,231
2023-12-04,235,235,239,233,117,99.15,232
2023-12-05,233,238,246,233,115,97.46,233
2023-12-06,242,239,246,239,124,105.08,234
2023-12-07,241,242,244,236,123,104.24,235
2023-12-08,240,243,245,239,122,103.39,236
2023-12-11,242,239,243,237,124,105.08,237
2023-12-12,238,237,238,233,120,101.69,238
2023-12-13,234,239,240,228,116,98.31,239
2023-12-14,241,251,253,240,123,104.24,240
2023-12-15,251,253,254,248,133,112.71,241
2023-12-18,253,252,258,251,135,114.41,242
2023-12-19,253,257,258,253,135,114.41,243
2023-12-20,256,247,259,247,138,116.95,244
2023-12-21,251,254,254,248,133,112.71,245
2023-12-22,256,252,258,251,138,116.95,246
2023-12-26,254,256,257,252,136,115.25,247
2023-12-27,258,261,263,257,140,118.64,248
2023-12-28,263,253,265,252,145,122.88,249
2023-12-29,255,248,255,247,137,116.10,250
2024-01-02,250,248,251,244,132,111.86,251
2024-01-03,244,238,245,236,126,106.78,252
2024-01-04,239,237,242,237,121,102.54,253
2024-01-05,236,237,240,234,118,100.00,254
2024-01-08,236,240,241,235,118,100.00,255
2024-01-09,238,234,238,232,120,101.69,256
2024-01-10,235,233,235,231,117,99.15,257
2024-01-11,230,227,230,225,112,94.92,258
2024-01-12,220,218,225,217,102,86.44,259
2024-01-16,215,219,223,212,97,82.20,260
2024-01-17,214,215,215,212,96,81.36,261
2024-01-18,216,211,217,208,98,83.05,262
2024-01-19,209,212,213,207,91,77.12,263
2024-01-22,212,208,217,206,94,79.66,264
2024-01-23,211,209,215,207,93,78.81,265
2024-01-24,211,207,212,206,93,78.81,266
2024-01-25,189,182,193,180,71,60.17,267
2024-01-26,185,183,186,182,67,56.78,268
2024-01-29,185,190,191,183,67,56.78,269
2024-01-30,195,191,196,190,77,65.25,270
2024-01-31,186,187,193,185,68,57.63,271
2024-02-01,188,188,189,184,70,59.32,272
2024-02-02,185,187,188,182,67,56.78,273
2024-02-05,184,181,184,175,66,55.93,274
2024-02-06,177,185,186,177,59,50.00,275
2024-02-07,188,187,189,182,70,59.32,276
2024-02-08,189,189,191,185,71,60.17,277
2024-02-09,190,193,194,189,72,61.02,278
2024-02-12,192,188,194,187,74,62.71,279
2024-02-13,183,184,187,182,65,55.08,280
2024-02-14,185,188,188,183,67,56.78,281
2024-02-15,189,200,200,188,71,60.17,282
2024-02-16,202,199,203,197,84,71.19,283
2024-02-20,196,193,198,189,78,66.10,284
2024-02-21,193,194,199,191,75,63.56,285
2024-02-22,194,197,198,191,76,64.41,286
2024-02-23,195,191,197,191,77,65.25,287
2024-02-26,192,199,201,192,74,62.71,288
2024-02-27,204,199,205,198,86,72.88,289
2024-02-28,200,202,205,198,82,69.49,290
2024-02-29,204,201,205,198,86,72.88,291
2024-03-01,200,202,204,198,82,69.49,292
2024-03-04,198,188,199,186,80,67.80,293
2024-03-05,183,180,184,177,65,55.08,294
2024-03-06,179,176,181,173,61,51.69,295
2024-03-07,174,178,180,173,56,47.46,296
2024-03-08,181,175,182,174,63,53.39,297
2024-03-11,175,177,182,174,57,48.31,298
2024-03-12,177,177,179,172,59,50.00,299
2024-03-13,173,169,176,169,55,46.61,300
2024-03-14,167,162,171,160,49,41.53,301
2024-03-15,163,163,165,160,45,38.14,302
2024-03-18,170,173,174,165,52,44.07,303
2024-03-19,172,171,172,167,54,45.76,304
2024-03-20,173,175,176,170,55,46.61,305
2024-03-21,176,172,178,171,58,49.15,306
2024-03-22,166,170,171,166,48,40.68,307
2024-03-25,168,172,175,168,50,42.37,308
2024-03-26,178,177,184,177,60,50.85,309
2024-03-27,181,179,181,176,63,53.39,310
2024-03-28,177,175,179,175,59,50.00,311
2024-04-01,176,175,176,170,58,49.15,312
2024-04-02,164,166,167,163,46,38.98,313
2024-04-03,164,168,168,163,46,38.98,314
2024-04-04,170,171,177,168,52,44.07,315
2024-04-05,169,164,170,160,51,43.22,316
2024-04-08,169,172,174,167,51,43.22,317
2024-04-09,172,176,179,171,54,45.76,318
2024-04-10,173,171,174,170,55,46.61,319
2024-04-11,172,174,175,168,54,45.76,320
2024-04-12,172,171,173,170,54,45.76,321
2024-04-15,170,161,170,161,52,44.07,322
2024-04-16,156,157,158,153,38,32.20,323
2024-04-17,157,155,158,153,39,33.05,324
2024-04-18,151,149,152,148,33,27.97,325
2024-04-19,148,147,150,146,30,25.42,326
2024-04-22,140,142,144,138,22,18.64,327
2024-04-23,143,144,147,141,25,21.19,328
2024-04-24,162,162,167,157,44,37.29,329
2024-04-25,158,170,170,158,40,33.90,330
2024-04-26,168,168,172,166,50,42.37,331
2024-04-29,188,194,198,184,70,59.32,332
2024-04-30,186,183,190,182,68,57.63,333
2024-05-01,182,179,185,179,64,54.24,334
2024-05-02,182,180,184,176,64,54.24,335
2024-05-03,182,181,184,178,64,54.24,336
2024-05-06,183,184,187,182,65,55.08,337
2024-05-07,182,177,183,177,64,54.24,338
2024-05-08,171,174,176,170,53,44.92,339
2024-05-09,175,171,175,171,57,48.31,340
2024-05-10,173,168,173,167,55,46.61,341
2024-05-13,170,171,175,169,52,44.07,342
2024-05-14,174,177,179,174,56,47.46,343
2024-05-15,179,173,180,173,61,51.69,344
2024-05-16,174,174,175,171,56,47.46,345
2024-05-17,173,177,179,172,55,46.61,346
2024-05-20,177,174,177,173,59,50.00,347
2024-05-21,175,186,186,174,57,48.31,348
2024-05-22,182,180,183,178,64,54.24,349
2024-05-23,181,173,181,173,63,53.39,350
2024-05-24,174,179,180,173,56,47.46,351
2024-05-28,176,176,178,173,58,49.15,352
2024-05-29,174,176,178,173,56,47.46,353
2024-05-30,178,178,182,175,60,50.85,354
2024-05-31,178,178,180,173,60,50.85,355
2024-06-03,178,176,182,174,60,50.85,356
2024-06-04,174,174,177,174,56,47.46,357
2024-06-05,175,175,176,172,57,48.31,358
2024-06-06,174,177,179,172,56,47.46,359
2024-06-07,176,177,179,175,58,49.15,360
2024-06-10,176,173,178,173,58,49.15,361
2024-06-11,173,170,174,167,55,46.61,362
2024-06-12,171,177,180,169,53,44.92,363
2024-06-13,188,182,191,181,70,59.32,364
2024-06-14,185,178,186,176,67,56.78,365
2024-06-17,177,187,188,177,59,50.00,366
2024-06-18,186,184,187,182,68,57.63,367
2024-06-20,184,181,185,179,66,55.93,368
2024-06-21,182,183,183,180,64,54.24,369
2024-06-24,184,182,188,182,66,55.93,370
2024-06-25,184,187,187,182,66,55.93,371
2024-06-26,186,196,197,186,68,57.63,372
2024-06-27,195,197,198,194,77,65.25,373
2024-06-28,199,197,203,195,81,68.64,374
2024-07-01,201,209,213,200,83,70.34,375
